id,name,quality,image_name,description,drop_weight,created_at,item_type
54,石头,white,stone.webp,一块普通的石头,20001,2026-06-18 23:28:38.31292+08,material
55,枯枝,white,,秋日从枝头落下的叹息,20000,2026-06-18 23:28:38.31292+08,collection
56,白色卡片,white,,无字，却写满了沉默,20000,2026-06-18 23:28:38.31292+08,collection
57,半张草稿纸,white,,答案早已随风散去,20000,2026-06-18 23:28:38.31292+08,collection
58,粉笔灰,white,,阳光里浮动的尘埃,20000,2026-06-18 23:28:38.31292+08,collection
59,过期借书证,white,,还书日期停在某个遥远的明天,20000,2026-06-18 23:28:38.31292+08,collection
60,银杏落叶,white,,金黄的一小块秋,20000,2026-06-18 23:28:38.31292+08,collection
61,牢大国窖,green,,550ml,8000,2026-06-18 23:28:38.31292+08,collection
62,雁栖湖鹅卵石,green,,被湖水打磨了千年的圆润,8000,2026-06-18 23:28:38.31292+08,collection
63,纸条,green,,纸条还在，人已不知去向,8000,2026-06-18 23:28:38.31292+08,collection
64,期末复习PPT,green,,字字句句，皆是挣扎,8000,2026-06-18 23:28:38.31292+08,collection
65,导师的留言,green,,"""这个课题很有意思""",8000,2026-06-18 23:28:38.31292+08,collection
66,咖啡,green,,七杯苦涩换一夜清醒,8000,2026-06-18 23:28:38.31292+08,collection
67,学术会议胸牌,green,,挂在胸口的半日身份,8000,2026-06-18 23:28:38.31292+08,collection
